<dec f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1065' type='llvm::itanium_demangle::NodeArray'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1070' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack23initializePackExpansionERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1076' u='w' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1078' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1078' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1082' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1082' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1086' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1086' u='m' c='_ZN4llvm16itanium_demangle13ParameterPackC1ENS0_9NodeArrayE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1092' c='_ZNK4llvm16itanium_demangle13ParameterPack5matchET_'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1097' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack19hasRHSComponentSlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1097' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack19hasRHSComponentSlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1102' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack12hasArraySlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1102' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack12hasArraySlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1107' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack15hasFunctionSlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1107' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack15hasFunctionSlowERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1112' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack13getSyntaxNodeERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1112' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack13getSyntaxNodeERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1118' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack9printLeftERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1119' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack9printLeftERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1124' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack10printRightERNS0_12OutputStreamE'/>
<use f='llvm/llvm/include/llvm/Demangle/ItaniumDemangle.h' l='1125' u='m' c='_ZNK4llvm16itanium_demangle13ParameterPack10printRightERNS0_12OutputStreamE'/>
<offset>128</offset>
