<dec f='llvm/clang/include/clang/StaticAnalyzer/Frontend/CheckerRegistry.h' l='190' type='clang::ento::CheckerRegistryData &amp;'/>
<offset>0</offset>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='55' u='w' c='_ZN5clang4ento15CheckerRegistryC1ERNS0_19CheckerRegistryDataEN4llvm8ArrayRefINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNS_17DiagnosticsEn732865'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='215' u='m' c='_ZN5clang4ento15CheckerRegistry18initializeRegistryERKNS0_14CheckerManagerE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='239' u='m' c='_ZN5clang4ento15CheckerRegistry18initializeRegistryERKNS0_14CheckerManagerE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='255' u='m' c='_ZN5clang4ento15CheckerRegistry18initializeRegistryERKNS0_14CheckerManagerE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='256' u='m' c='_ZN5clang4ento15CheckerRegistry18initializeRegistryERKNS0_14CheckerManagerE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='300' u='m' c='_ZN5clang4ento15CheckerRegistry19resolveDependenciesEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='300' u='m' c='_ZN5clang4ento15CheckerRegistry19resolveDependenciesEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='302' u='m' c='_ZN5clang4ento15CheckerRegistry19resolveDependenciesEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='308' u='m' c='_ZN5clang4ento15CheckerRegistry19resolveDependenciesEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='328' u='m' c='_ZN5clang4ento15CheckerRegistry13addDependencyEN4llvm9StringRefES3_'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='333' u='m' c='_ZN5clang4ento15CheckerRegistry17addWeakDependencyEN4llvm9StringRefES3_'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='407' u='m' c='_ZN5clang4ento15CheckerRegistry31resolveCheckerAndPackageOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='408' u='m' c='_ZN5clang4ento15CheckerRegistry31resolveCheckerAndPackageOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='413' u='m' c='_ZN5clang4ento15CheckerRegistry31resolveCheckerAndPackageOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='414' u='m' c='_ZN5clang4ento15CheckerRegistry31resolveCheckerAndPackageOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='420' u='m' c='_ZN5clang4ento15CheckerRegistry10addPackageEN4llvm9StringRefE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='430' u='m' c='_ZN5clang4ento15CheckerRegistry16addPackageOptionEN4llvm9StringRefES3_S3_S3_S3_S3_b'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='439' u='m' c='_ZN5clang4ento15CheckerRegistry10addCheckerEPFvRNS0_14CheckerManagerEEPFbRKS2_EN4llvm9StringRefESB_SB_b'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='445' u='m' c='_ZN5clang4ento15CheckerRegistry10addCheckerEPFvRNS0_14CheckerManagerEEPFbRKS2_EN4llvm9StringRefESB_SB_b'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='457' u='m' c='_ZN5clang4ento15CheckerRegistry16addCheckerOptionEN4llvm9StringRefES3_S3_S3_S3_S3_b'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='464' u='m' c='_ZNK5clang4ento15CheckerRegistry17initializeManagerERNS0_14CheckerManagerE'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='512' u='m' c='_ZNK5clang4ento15CheckerRegistry22validateCheckerOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='513' u='m' c='_ZNK5clang4ento15CheckerRegistry22validateCheckerOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='520' u='m' c='_ZNK5clang4ento15CheckerRegistry22validateCheckerOptionsEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Frontend/CheckerRegistry.cpp' l='521' u='m' c='_ZNK5clang4ento15CheckerRegistry22validateCheckerOptionsEv'/>
