<dec f='llvm/compiler-rt/lib/xray/xray_buffer_queue.h' l='57' type='void *'/>
<use f='llvm/compiler-rt/lib/xray/xray_buffer_queue.cpp' l='129' u='w' c='__xray::BufferQueue::init'/>
<use f='llvm/compiler-rt/lib/xray/xray_buffer_queue.cpp' l='197' u='r' c='__xray::BufferQueue::releaseBuffer'/>
<use f='llvm/compiler-rt/lib/xray/xray_buffer_queue.cpp' l='198' u='r' c='__xray::BufferQueue::releaseBuffer'/>
<offset>128</offset>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_log_writer.h' l='99' u='r' c='__xray::FDRLogWriter::FDRLogWriter'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_log_writer.h' l='217' u='r' c='__xray::FDRLogWriter::resetRecord'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_controller.h' l='47' u='r' c='__xray::FDRController::hasSpace'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_controller.h' l='48' u='r' c='__xray::FDRController::hasSpace'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='269' u='r' c='__xray::fdrIterator'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='377' u='r' c='__xray::fdrLoggingFlush'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='378' u='r' c='__xray::fdrLoggingFlush'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='694' u='r' c='__xray::fdrLoggingInit'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='700' u='r' c='__xray::fdrLoggingInit'/>
<use f='llvm/compiler-rt/lib/xray/xray_function_call_trie.h' l='173' u='r' c='__xray::FunctionCallTrie::Allocators::Allocators'/>
<use f='llvm/compiler-rt/lib/xray/xray_function_call_trie.h' l='178' u='r' c='__xray::FunctionCallTrie::Allocators::Allocators'/>
<use f='llvm/compiler-rt/lib/xray/xray_function_call_trie.h' l='183' u='r' c='__xray::FunctionCallTrie::Allocators::Allocators'/>
<use f='llvm/compiler-rt/lib/xray/xray_function_call_trie.h' l='188' u='r' c='__xray::FunctionCallTrie::Allocators::Allocators'/>
<use f='llvm/compiler-rt/lib/xray/xray_profile_collector.cpp' l='337' u='r' c='__xray::profileCollectorService::reset'/>
<use f='llvm/compiler-rt/lib/xray/xray_profile_collector.cpp' l='369' u='r' c='__xray::profileCollectorService::reset'/>
