<dec f='ffmpeg/libavcodec/avcodec.h' l='2712' type='uint8_t *[4]'/>
<offset>960</offset>
<doc f='ffmpeg/libavcodec/avcodec.h' l='2708'>/**
     * data+linesize for the bitmap of this subtitle.
     * Can be set for text/ass as well once they are rendered.
     */</doc>
<use f='ffmpeg/fftools/ffmpeg.c' l='211' u='r' c='sub2video_copy_rect'/>
<use f='ffmpeg/fftools/ffmpeg.c' l='212' u='r' c='sub2video_copy_rect'/>
<use f='ffmpeg/libavcodec/avcodec.c' l='556' u='a' c='avsubtitle_free'/>
<use f='ffmpeg/libavcodec/avcodec.c' l='557' u='a' c='avsubtitle_free'/>
<use f='ffmpeg/libavcodec/avcodec.c' l='558' u='a' c='avsubtitle_free'/>
<use f='ffmpeg/libavcodec/avcodec.c' l='559' u='a' c='avsubtitle_free'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='665' u='r' c='compute_default_clut'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='665' u='r' c='compute_default_clut'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='665' u='r' c='compute_default_clut'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='665' u='r' c='compute_default_clut'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='665' u='r' c='compute_default_clut'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='811' u='w' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='812' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='816' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='818' u='w' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='819' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='824' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='832' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='840' u='r' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='857' u='a' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubdec.c' l='858' u='a' c='save_subtitle_set'/>
<use f='ffmpeg/libavcodec/dvbsubenc.c' l='361' u='r' c='dvbsub_encode'/>
<use f='ffmpeg/libavcodec/dvbsubenc.c' l='466' u='r' c='dvbsub_encode'/>
<use f='ffmpeg/libavcodec/dvbsubenc.c' l='475' u='r' c='dvbsub_encode'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='209' u='a' c='reset_rects'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='210' u='a' c='reset_rects'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='381' u='w' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='390' u='w' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='391' u='r' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='398' u='r' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='402' u='r' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='416' u='r' c='decode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='462' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='470' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='474' u='a' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='480' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='484' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='488' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='497' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='499' u='a' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='500' u='w' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubdec.c' l='510' u='r' c='find_smallest_bounding_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='122' u='r' c='count_colors'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='125' u='r' c='count_colors'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='240' u='r' c='copy_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='241' u='r' c='copy_rectangle'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='285' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='289' u='w' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='331' u='w' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='334' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='341' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='361' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/dvdsubenc.c' l='364' u='r' c='encode_dvd_subtitles'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='169' u='w' c='decode_rle'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='171' u='r' c='decode_rle'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='193' u='r' c='decode_rle'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='591' u='w' c='display_end_segment'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='592' u='r' c='display_end_segment'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='598' u='r' c='display_end_segment'/>
<use f='ffmpeg/libavcodec/pgssubdec.c' l='607' u='r' c='display_end_segment'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='112' u='w' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='114' u='w' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='115' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='115' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='116' u='a' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='117' u='a' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='126' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='131' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='134' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='144' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='154' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubdec.c' l='157' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='137' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='141' u='w' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='149' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='149' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='159' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='191' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='196' u='r' c='xsub_encode'/>
<use f='ffmpeg/libavcodec/xsubenc.c' l='202' u='r' c='xsub_encode'/>
