<dec f='llvm/polly/lib/External/isl/isl_union_single.c' l='28' type='struct isl_hash_table'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='35' u='m' c='isl_union_pw_aff_n_pw_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='63' u='a' c='isl_union_pw_aff_foreach_pw_aff'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='106' u='a' c='isl_union_pw_aff_find_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='137' u='a' c='isl_union_pw_aff_remove_part_entry'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='180' u='a' c='isl_union_pw_aff_foreach_inplace'/>
<use f='llvm/polly/lib/External/isl/isl_union_single.c' l='214' u='a' c='isl_union_pw_aff_foreach_on_domain'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='86' u='a' c='isl_union_pw_aff_alloc'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='238' u='m' c='isl_union_pw_aff_alloc_same_size_on_space'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='412' u='a' c='isl_union_pw_aff_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='414' u='a' c='isl_union_pw_aff_free'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1213' u='m' c='isl_union_pw_aff_plain_is_equal'/>
<use f='llvm/polly/lib/External/isl/isl_union_templ.c' l='1213' u='m' c='isl_union_pw_aff_plain_is_equal'/>
<offset>128</offset>
