<dec f='ffmpeg/libavcodec/sbr.h' l='169' type='SBRData [2]'/>
<offset>768</offset>
<use f='ffmpeg/libavcodec/aacsbr.c' l='79' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='80' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='81' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='83' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='84' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='85' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='88' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='89' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='90' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='91' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='98' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='99' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='102' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='104' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='105' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='109' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='110' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='115' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='116' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='117' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='118' u='m' c='sbr_dequant'/>
<use f='ffmpeg/libavcodec/aacsbr.c' l='118' u='m' c='sbr_dequant'/>
